START TIME: Wed May 27 09:23:29 PM CEST 2026
CMD: torchrun     --nproc-per-node 4 --nnodes 8     --rdzv_endpoint nid006258:25679 --rdzv_backend c10d     --max_restarts 0 --tee 3     /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer     --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0     --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 32 --hidden-size 4096 --ffn-hidden-size 14336     --num-attention-heads 32 --group-query-attention --num-query-groups 8     --max-position-embeddings 4096 --position-embedding-type rope     --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights     --seq-length 4096 --use-mcore-models     --micro-batch-size 2 --global-batch-size 32     --train-iters 10000 --eval-interval 10000 --eval-iters 32     --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam     --dataloader-type single --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0     --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 1e-4 --min-lr 1e-5 --lr-decay-style cosine     --lr-decay-iters 10000 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02 --bf16     --tensor-model-parallel-size 4 --pipeline-model-parallel-size 2     --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/eval-8b-10000s-8n/tensorboard     --load /iopsstor/scratch/cscs/course_00179/gipfelsturm/eval-tmp/eval-8b-10000-2410803     --tokenizer-type GPT2BPETokenizer     --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json     --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache     --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
4:   time      : 2026-05-27_21:24:32
4:   host      : nid006270
4:   rank      : 17 (local_rank: 1)
4:   exitcode  : -15 (pid: 169258)
4:   error_file: <N/A>
4:   traceback : Signal 15 (SIGTERM) received by PID 169258
4: [3]:
4:   time      : 2026-05-27_21:24:32
4:   host      : nid006270
4:   rank      : 18 (local_rank: 2)
4:   exitcode  : -15 (pid: 169259)
4:   error_file: <N/A>
4:   traceback : Signal 15 (SIGTERM) received by PID 169259
4: ------------------------------------------------------------
4: Root Cause (first observed failure):
4: [0]:
4:   time      
4: : 2026-05-27_21:24:32
4:   host      : nid006270
4:   rank      : 19 (local_rank: 3)
4:   exitcode  : 1 (pid: 169260)
4:   error_file: <N/A>
4:   traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
4: ============================================================
7: Traceback (most recent call last):
7:   File "/usr/local/bin/torchrun", line 7, in <module>
7:     sys.exit(main())
7:              ^^^^^^
7:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
7:     return f(*args, **kwargs)
7:            ^^^^^^^^^^^^^^^^^^
7:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 991, in main
7:     run(args)
7:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 982, in run
7:     elastic_launch(
7:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
7:     return launch_agent(self._config, self._entrypoint, list(args))
7:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
7:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 317, in launch_agent
7:     raise ChildFailedError(
7: torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
7: ============================================================
7: /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py FAILED
7: ------------------------------------------------------------
7: Failures:
7: [1]:
7:   time      : 2026-05-27_21:24:32
7:   host      : nid007235
7:   rank      : 28 (local_rank: 0)
7:   exitcode  : -15 (pid: 81094)
7:   error_file: <N/A>
7:   traceback : Signal 15 (SIGTERM) received by PID 81094
7: [2]:
7:   time      : 2026-05-27_21:24:32
7:   host      : nid007235
7:   rank      : 29 (local_rank: 1)
7:   exitcode  : -15 (pid: 81095)
7:   error_file: <N/A>
7:   traceback : Signal 15 (SIGTERM) received by PID 81095
7: [3]:
7:   time      : 2026-05-27_21:24:32
7:   host      : nid007235
7:   rank      : 31 (local_rank: 3)
7:   exitcode  : -15 (pid: 81097)
7:   error_file: <N/A>
7:   traceback : Signal 15 (SIGTERM) received by PID 81097
7: ------------------------------------------------------------
7: Root Cause (first observed failure):
7: [0]:
7:   time      : 2026
7: -05-27_21:24:32
7:   host      : nid007235
7:   rank      : 30 (local_rank: 2)
7:   exitcode  : 1 (pid: 81096)
7:   error_file: <N/A>
7:   traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
7: ============================================================
7: 
3: Traceback (most recent call last):
3:   File "/usr/local/bin/torchrun", line 7, in <module>
3:     sys.exit(main())
3:              ^^^^^^
3:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
3:     return f(*args, **kwargs)
3:            ^^^^^^^^^^^^^^^^^^
3:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 991, in main
3:     run(args)
3:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 982, in run
3:     elastic_launch(
3:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
3:     return launch_agent(self._config, self._entrypoint, list(args))
3:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
3:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 317, in launch_agent
3:     raise ChildFailedError(
3: torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
3: ============================================================
3: /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py FAILED
3: ------------------------------------------------------------
3: Failures:
3: [1]:
3:   time      : 2026-05-27_21:24:32
3:   host      : nid006269
3:   rank      : 13 (local_rank: 1)
3:   exitcode  : -15 (pid: 170015)
3:   error_file: <N/A>
3:   traceback : Signal 15 (SIGTERM) received by PID 170015
3: [2]:
3:   time      : 2026-05-27_21:24:32
3:   host      : nid006269
3:   rank      : 14 (local_rank: 2)
3:   exitcode  : -15 (pid: 170016)
3:   error_file: <N/A>
3:   traceback : Signal 15 (SIGTERM) received by PID 170016
3: [3]:
3:   time      : 2026-05-27_21:24:32
3:   host      : nid006269
3:   rank      : 15 (local_rank: 3)
3:   exitcode  : -15 (pid: 170017)
3:   error_file: <N/A>
3:   traceback : Signal 15 (SIGTERM) received by PID 170017
3: ------------------------------------------------------------
3: Root Cause (first observed
3:  failure):
3: [0]:
3:   time      : 2026-05-27_21:24:32
3:   host      : nid006269
3:   rank      : 12 (local_rank: 0)
3:   exitcode  : 1 (pid: 170014)
3:   error_file: <N/A>
3:   traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
3: ============================================================
3: 
1: E0527 21:24:33.009000 215429 torch/distributed/elastic/multiprocessing/api.py:984] failed (exitcode: 1) local_rank: 2 (pid: 215928) of binary: /usr/bin/python
6: E0527 21:24:33.017000 94476 torch/distributed/elastic/multiprocessing/api.py:984] failed (exitcode: 1) local_rank: 3 (pid: 94976) of binary: /usr/bin/python
1: [W527 21:24:33.427379752 TCPStore.cpp:115] [c10d] recvVector failed on SocketImpl(fd=45, addr=[nid006262-hsn2]:32960, remote=[nid006258]:25679): Failed to recv, got 0 bytes. Connection was likely closed. Did the remote server shutdown or crash?
1: Exception raised from recvBytes at /opt/pytorch/pytorch/torch/csrc/distributed/c10d/Utils.hpp:682 (most recent call first):
1: frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x400361743a04 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
1: frame #1: <unknown function> + 0x6475104 (0x40036e075104 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
1: frame #2: <unknown function> + 0x6478850 (0x40036e078850 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
1: frame #3: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > 
1: const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x114 (0x40036e079604 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
1: frame #4: <unknown function> + 0x123fc88 (0x400360fffc88 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
1: frame #5: <unknown function> + 0x5cb9f8 (0x40036038b9f8 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
1: frame #6: /usr/bin/python() [0x503884]
1: frame #7: _PyObject_MakeTpCall + 0x78 (0x4c2e78 in /usr/bin/python)
1: frame #8: /usr/bin/python() [0x4c715c]
1: frame #9: _PyEval_EvalFrameDefault + 0x3cf8 (0x56832c in /usr/bin/python)
1: frame #10: _PyObject_Call_Prepend + 0xc4 (0x4c4954 in /usr/bin/python)
1: frame #11: /usr/bin/python() [0x528f50]
1: frame #12: PyObject_Call + 0x6c (0x4c535c in /usr/bin/python)
1: frame #13: _PyEval_EvalFrameDefault + 0x3cf8 (0x56832c in /usr/bin/python)
1: frame #14: PyEval_EvalCode + 0x130 (0x563224 in /usr/bin/python)
1: frame #15: /usr/bin/python() [0x59c144]
1: frame #16: /usr/bin/pyt
1: hon() [0x680e34]
1: frame #17: _PyRun_SimpleFileObject + 0x194 (0x680a08 in /usr/bin/python)
1: frame #18: _PyRun_AnyFileObject + 0x54 (0x6807d4 in /usr/bin/python)
1: frame #19: Py_RunMain + 0x2dc (0x68b7dc in /usr/bin/python)
1: frame #20: Py_BytesMain + 0x28 (0x68b398 in /usr/bin/python)
1: frame #21: <unknown function> + 0x284c4 (0x40035d0684c4 in /usr/lib/aarch64-linux-gnu/libc.so.6)
1: frame #22: __libc_start_main + 0x98 (0x40035d068598 in /usr/lib/aarch64-linux-gnu/libc.so.6)
1: frame #23: _start + 0x30 (0x5f6bb0 in /usr/bin/python)
1: 
1: W0527 21:24:33.049000 215429 torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1293] The node 'nid006262_215429_0' has failed to shutdown the rendezvous 'none' due to an error of type RendezvousConnectionError.
1: Traceback (most recent call last):
1:   File "/usr/local/bin/torchrun", line 7, in <module>
1:     sys.exit(main())
1:              ^^^^^^
1:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
1:     return f(*args, **kwargs)
1:            ^^^^^^^^^^^^^^^^^^
1:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 991, in main
1:     run(args)
1:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 982, in run
1:     elastic_launch(
1:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
1:     return launch_agent(self._config, self._entrypoint, list(args))
1:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 317, in launch_agent
1:     raise ChildFailedError(
1: torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
1: ============================================================
1: /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py FAILED
1: ------------------------------------------------------------
1: Failures:
1: [1]:
1:   time      : 2026-05-27_21:24:33
1:   host      : nid006262
1:   rank      : 4 (local_rank: 0)
1:   exitcode  : -15 (pid: 215926)
1:   error_file: <N/A>
1:   traceback : Signal 15 (SIGTERM) received by PID 215926
1: [2]:
1:   time      : 2026-05-27_21:24:33
1:   host      : nid006262
1:   rank      : 5 (local_rank: 1)
1:   exitcode  : -15 (pid: 215927)
1:   error_file: <N/A>
1:   traceback : Signal 15 (SIGTERM) received by PID 215927
1: [3]:
1:   time      : 2026-05-27_21:24:33
1:   host      : nid006262
1:   rank      : 7 (local_rank: 3)
1:   exitcode  : -15 (pid: 215929)
1:   error_file: <N/A>
1:   traceback : Signal 15 (SIGTERM) received by PID 215929
1: ------------------------------------------------------------
1: Root Cause (first observed fa
1: ilure):
1: [0]:
1:   time      : 2026-05-27_21:24:32
1:   host      : nid006262
1:   rank      : 6 (local_rank: 2)
1:   exitcode  : 1 (pid: 215928)
1:   error_file: <N/A>
1:   traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
1: ============================================================
1: 
6: [W527 21:24:33.546508167 TCPStore.cpp:115] [c10d] recvVector failed on SocketImpl(fd=45, addr=[nid006589]:43892, remote=[nid006258]:25679): Failed to recv, got 0 bytes. Connection was likely closed. Did the remote server shutdown or crash?
6: Exception raised from recvBytes at /opt/pytorch/pytorch/torch/csrc/distributed/c10d/Utils.hpp:682 (most recent call first):
6: frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x40009be03a04 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
6: frame #1: <unknown function> + 0x6475104 (0x4000a7465104 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
6: frame #2: <unknown function> + 0x6478850 (0x4000a7468850 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
6: frame #3: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const
6: &, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x114 (0x4000a7469604 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
6: frame #4: <unknown function> + 0x123fc88 (0x4000a0e3fc88 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
6: frame #5: <unknown function> + 0x5cb9f8 (0x4000a01cb9f8 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
6: frame #6: /usr/bin/python() [0x503884]
6: frame #7: _PyObject_MakeTpCall + 0x78 (0x4c2e78 in /usr/bin/python)
6: frame #8: /usr/bin/python() [0x4c715c]
6: frame #9: _PyEval_EvalFrameDefault + 0x3cf8 (0x56832c in /usr/bin/python)
6: frame #10: _PyObject_Call_Prepend + 0xc4 (0x4c4954 in /usr/bin/python)
6: frame #11: /usr/bin/python() [0x528f50]
6: frame #12: PyObject_Call + 0x6c (0x4c535c in /usr/bin/python)
6: frame #13: _PyEval_EvalFrameDefault + 0x3cf8 (0x56832c in /usr/bin/python)
6: frame #14: PyEval_EvalCode + 0x130 (0x563224 in /usr/bin/python)
6: frame #15: /usr/bin/python() [0x59c144]
6: frame #16: /usr/bin/python()
6:  [0x680e34]
6: frame #17: _PyRun_SimpleFileObject + 0x194 (0x680a08 in /usr/bin/python)
6: frame #18: _PyRun_AnyFileObject + 0x54 (0x6807d4 in /usr/bin/python)
6: frame #19: Py_RunMain + 0x2dc (0x68b7dc in /usr/bin/python)
6: frame #20: Py_BytesMain + 0x28 (0x68b398 in /usr/bin/python)
6: frame #21: <unknown function> + 0x284c4 (0x400098b184c4 in /usr/lib/aarch64-linux-gnu/libc.so.6)
6: frame #22: __libc_start_main + 0x98 (0x400098b18598 in /usr/lib/aarch64-linux-gnu/libc.so.6)
6: frame #23: _start + 0x30 (0x5f6bb0 in /usr/bin/python)
6: 
6: W0527 21:24:33.057000 94476 torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1293] The node 'nid006589_94476_0' has failed to shutdown the rendezvous 'none' due to an error of type RendezvousConnectionError.
6: Traceback (most recent call last):
6:   File "/usr/local/bin/torchrun", line 7, in <module>
6:     sys.exit(main())
6:              ^^^^^^
6:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
6:     return f(*args, **kwargs)
6:            ^^^^^^^^^^^^^^^^^^
6:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 991, in main
6:     run(args)
6:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 982, in run
6:     elastic_launch(
6:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
6:     return launch_agent(self._config, self._entrypoint, list(args))
6:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
6:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 317, in launch_agent
6:     raise ChildFailedError(
6: torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
6: ============================================================
6: /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py FAILED
6: ------------------------------------------------------------
6: Failures:
6: [1]:
6:   time      : 2026-05-27_21:24:33
6:   host      : nid006589
6:   rank      : 24 (local_rank: 0)
6:   exitcode  : -15 (pid: 94973)
6:   error_file: <N/A>
6:   traceback : Signal 15 (SIGTERM) received by PID 94973
6: [2]:
6:   time      : 2026-05-27_21:24:33
6:   host      : nid006589
6:   rank      : 25 (local_rank: 1)
6:   exitcode  : -15 (pid: 94974)
6:   error_file: <N/A>
6:   traceback : Signal 15 (SIGTERM) received by PID 94974
6: [3]:
6:   time      : 2026-05-27_21:24:33
6:   host      : nid006589
6:   rank      : 26 (local_rank: 2)
6:   exitcode  : -15 (pid: 94975)
6:   error_file: <N/A>
6:   traceback : Signal 15 (SIGTERM) received by PID 94975
6: ------------------------------------------------------------
6: Root Cause (first observed failure):
6: [0]:
6:   time      : 2026
6: -05-27_21:24:32
6:   host      : nid006589
6:   rank      : 27 (local_rank: 3)
6:   exitcode  : 1 (pid: 94976)
6:   error_file: <N/A>
6:   traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
6: ============================================================
srun: error: nid006262: task 1: Exited with exit code 1
srun: Terminating StepId=2410803.0
srun: error: nid007235: task 7: Exited with exit code 1
