START TIME: Wed May 27 09:21:50 PM CEST 2026
CMD: torchrun     --nproc-per-node 4 --nnodes 8     --rdzv_endpoint nid006089:25679 --rdzv_backend c10d     --max_restarts 0 --tee 3     /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer     --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0     --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 48 --hidden-size 1600 --ffn-hidden-size 4352     --num-attention-heads 20 --group-query-attention --num-query-groups 4     --max-position-embeddings 4096 --position-embedding-type rope     --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights     --seq-length 4096 --use-mcore-models     --micro-batch-size 4 --global-batch-size 256     --train-iters 3500 --eval-interval 3500 --eval-iters 32     --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam     --dataloader-type single --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0     --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 2e-4 --min-lr 2e-5 --lr-decay-style cosine     --lr-decay-iters 3500 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02 --bf16     --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1     --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/eval-1.5b-3500s-8n/tensorboard     --load /iopsstor/scratch/cscs/course_00179/gipfelsturm/eval-tmp/eval-1.5b-3500-2410847     --tokenizer-type GPT2BPETokenizer     --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json     --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache     --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
3: W0527 21:23:14.746000 168948 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 169730 closing signal SIGTERM
3: W0527 21:23:14.747000 168948 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 169731 closing signal SIGTERM
1: W0527 21:23:14.746000 90771 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 91536 closing signal SIGTERM
1: W0527 21:23:14.747000 90771 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 91537 closing signal SIGTERM
1: W0527 21:23:14.747000 90771 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 91539 closing signal SIGTERM
5: W0527 21:23:14.757000 168303 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 169066 closing signal SIGTERM
5: W0527 21:23:14.758000 168303 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 169068 closing signal SIGTERM
2: W0527 21:23:14.758000 218787 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 219566 closing signal SIGTERM
5: W0527 21:23:14.758000 168303 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 169069 closing signal SIGTERM
2: W0527 21:23:14.759000 218787 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 219568 closing signal SIGTERM
2: W0527 21:23:14.759000 218787 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 219569 closing signal SIGTERM
3: [default1]:Stack (most recent call first):
3: [default1]:  <no Python frame>
7: [default1]:Stack (most recent call first):
7: [default1]:  <no Python frame>
7: [default3]:Stack (most recent call first):
7: [default3]:  <no Python frame>
7: [default2]:Stack (most recent call first):
7: [default2]:  <no Python frame>
3: [default2]:Stack (most recent call first):
3: [default2]:  <no Python frame>
3: [default3]:Stack (most recent call first):
3: [default3]:  <no Python frame>
5: [default0]:Stack (most recent call first):
5: [default0]:  <no Python frame>
1: [default1]:Stack (most recent call first):
1: [default1]:  <no Python frame>
1: [default3]:Stack (most recent call first):
1: [default3]:  <no Python frame>
5: [default2]:Stack (most recent call first):
5: [default2]:  <no Python frame>
1: [default0]:Stack (most recent call first):
1: [default0]:  <no Python frame>
4: E0527 21:23:14.801000 270591 torch/distributed/elastic/multiprocessing/api.py:984] failed (exitcode: 1) local_rank: 3 (pid: 271414) of binary: /usr/bin/python
2: [default3]:Stack (most recent call first):
2: [default3]:  <no Python frame>
2: [default2]:Stack (most recent call first):
2: [default0]:Stack (most recent call first):
2: [default2]:  <no Python frame>
2: [default0]:  <no Python frame>
5: [default3]:Stack (most recent call first):
5: [default3]:  <no Python frame>
4: Traceback (most recent call last):
4:   File "/usr/local/bin/torchrun", line 7, in <module>
4:     sys.exit(main())
4:              ^^^^^^
4:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
4:     return f(*args, **kwargs)
4:            ^^^^^^^^^^^^^^^^^^
4:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 991, in main
4:     run(args)
4:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 982, in run
4:     elastic_launch(
4:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
4:     return launch_agent(self._config, self._entrypoint, list(args))
4:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
4:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 317, in launch_agent
4:     raise ChildFailedError(
4: torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
4: ============================================================
4: /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py FAILED
4: ------------------------------------------------------------
4: Failures:
4: [1]:
4:   time      : 2026-05-27_21:23:14
4:   host      : nid007164
4:   rank      : 16 (local_rank: 0)
4:   exitcode  : -15 (pid: 271411)
4:   error_file: <N/A>
4:   traceback : Signal 15 (SIGTERM) received by PID 271411
4: [2]:
4:   time      : 2026-05-27_21:23:14
4:   host      : nid007164
4:   rank      : 17 (local_rank: 1)
4:   exitcode  : -15 (pid: 271412)
4:   error_file: <N/A>
4:   traceback : Signal 15 (SIGTERM) received by PID 271412
4: [3]:
4:   time      : 2026-05-27_21:23:14
4:   host      : nid007164
4:   rank      : 18 (local_rank: 2)
4:   exitcode  : -15 (pid: 271413)
4:   error_file: <N/A>
4:   traceback : Signal 15 (SIGTERM) received by PID 271413
4: ------------------------------------------------------------
4: Root Cause (first observed
4:  failure):
4: [0]:
4:   time      : 2026-05-27_21:23:14
4:   host      : nid007164
4:   rank      : 19 (local_rank: 3)
4:   exitcode  : 1 (pid: 271414)
4:   error_file: <N/A>
4:   traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
4: ============================================================
4: 
6: W0527 21:23:14.851000 160133 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 160904 closing signal SIGTERM
6: W0527 21:23:14.852000 160133 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 160905 closing signal SIGTERM
6: W0527 21:23:14.853000 160133 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 160907 closing signal SIGTERM
6: [default1]:Stack (most recent call first):
6: [default0]:Stack (most recent call first):
6: [default1]:  <no Python frame>
6: [default0]:  <no Python frame>
6: [default3]:Stack (most recent call first):
6: [default3]:  <no Python frame>
7: E0527 21:23:15.000000 108618 torch/distributed/elastic/multiprocessing/api.py:984] failed (exitcode: 1) local_rank: 0 (pid: 109385) of binary: /usr/bin/python
3: E0527 21:23:15.001000 168948 torch/distributed/elastic/multiprocessing/api.py:984] failed (exitcode: 1) local_rank: 0 (pid: 169728) of binary: /usr/bin/python
6: E0527 21:23:15.005000 160133 torch/distributed/elastic/multiprocessing/api.py:984] failed (exitcode: 1) local_rank: 2 (pid: 160906) of binary: /usr/bin/python
7: Traceback (most recent call last):
7:   File "/usr/local/bin/torchrun", line 7, in <module>
7:     sys.exit(main())
7:              ^^^^^^
7:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
7:     return f(*args, **kwargs)
7:            ^^^^^^^^^^^^^^^^^^
7:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 991, in main
7:     run(args)
7:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 982, in run
7:     elastic_launch(
7:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
7:     return launch_agent(self._config, self._entrypoint, list(args))
7:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
7:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 317, in launch_agent
7:     raise ChildFailedError(
7: torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
7: ============================================================
7: /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py FAILED
7: ------------------------------------------------------------
7: Failures:
7: [1]:
7:   time      : 2026-05-27_21:23:15
7:   host      : nid007217
7:   rank      : 29 (local_rank: 1)
7:   exitcode  : -15 (pid: 109386)
7:   error_file: <N/A>
7:   traceback : Signal 15 (SIGTERM) received by PID 109386
7: [2]:
7:   time      : 2026-05-27_21:23:15
7:   host      : nid007217
7:   rank      : 30 (local_rank: 2)
7:   exitcode  : -15 (pid: 109387)
7:   error_file: <N/A>
7:   traceback : Signal 15 (SIGTERM) received by PID 109387
7: [3]:
7:   time      : 2026-05-27_21:23:15
7:   host      : nid007217
7:   rank      : 31 (local_rank: 3)
7:   exitcode  : -15 (pid: 109388)
7:   error_file: <N/A>
7:   traceback : Signal 15 (SIGTERM) received by PID 109388
7: ------------------------------------------------------------
7: Root Cause (first observed failure):
7: [0]:
7:   time      
7: : 2026-05-27_21:23:14
7:   host      : nid007217
7:   rank      : 28 (local_rank: 0)
7:   exitcode  : 1 (pid: 109385)
7:   error_file: <N/A>
7:   traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
7: ============================================================
7: 
3: Traceback (most recent call last):
3:   File "/usr/local/bin/torchrun", line 7, in <module>
3:     sys.exit(main())
3:              ^^^^^^
3:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
3:     return f(*args, **kwargs)
3:            ^^^^^^^^^^^^^^^^^^
3:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 991, in main
3:     run(args)
3:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 982, in run
3:     elastic_launch(
3:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
3:     return launch_agent(self._config, self._entrypoint, list(args))
3:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
3:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 317, in launch_agent
3:     raise ChildFailedError(
3: torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
3: ============================================================
3: /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py FAILED
3: ------------------------------------------------------------
3: Failures:
3: [1]:
3:   time      : 2026-05-27_21:23:15
3:   host      : nid006263
3:   rank      : 13 (local_rank: 1)
3:   exitcode  : -15 (pid: 169729)
3:   error_file: <N/A>
3:   traceback : Signal 15 (SIGTERM) received by PID 169729
3: [2]:
3:   time      : 2026-05-27_21:23:15
3:   host      : nid006263
3:   rank      : 14 (local_rank: 2)
3:   exitcode  : -15 (pid: 169730)
3:   error_file: <N/A>
3:   traceback : Signal 15 (SIGTERM) received by PID 169730
3: [3]:
3:   time      : 2026-05-27_21:23:15
3:   host      : nid006263
3:   rank      : 15 (local_rank: 3)
3:   exitcode  : -15 (pid: 169731)
3:   error_file: <N/A>
3:   traceback : Signal 15 (SIGTERM) received by PID 169731
3: ------------------------------------------------------------
3: Root Cause (first observed failure):
3: [0]:
3:   time      
3: : 2026-05-27_21:23:14
3:   host      : nid006263
3:   rank      : 12 (local_rank: 0)
3:   exitcode  : 1 (pid: 169728)
3:   error_file: <N/A>
3:   traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
3: ============================================================
6: Traceback (most recent call last):
6:   File "/usr/local/bin/torchrun", line 7, in <module>
6:     sys.exit(main())
6:              ^^^^^^
6:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
6:     return f(*args, **kwargs)
6:            ^^^^^^^^^^^^^^^^^^
6:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 991, in main
6:     run(args)
6:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 982, in run
6:     elastic_launch(
6:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
6:     return launch_agent(self._config, self._entrypoint, list(args))
6:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
6:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 317, in launch_agent
6:     raise ChildFailedError(
6: torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
6: ============================================================
6: /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py FAILED
6: ------------------------------------------------------------
6: Failures:
6: [1]:
6:   time      : 2026-05-27_21:23:15
6:   host      : nid007210
6:   rank      : 24 (local_rank: 0)
6:   exitcode  : -15 (pid: 160904)
6:   error_file: <N/A>
6:   traceback : Signal 15 (SIGTERM) received by PID 160904
6: [2]:
6:   time      : 2026-05-27_21:23:15
6:   host      : nid007210
6:   rank      : 25 (local_rank: 1)
6:   exitcode  : -15 (pid: 160905)
6:   error_file: <N/A>
6:   traceback : Signal 15 (SIGTERM) received by PID 160905
6: [3]:
6:   time      : 2026-05-27_21:23:15
6:   host      : nid007210
6:   rank      : 27 (local_rank: 3)
6:   exitcode  : -15 (pid: 160907)
6:   error_file: <N/A>
6:   traceback : Signal 15 (SIGTERM) received by PID 160907
6: ------------------------------------------------------------
6: Root Cause (first observed failure):
6: [0]:
6:   time      
6: : 2026-05-27_21:23:14
6:   host      : nid007210
6:   rank      : 26 (local_rank: 2)
6:   exitcode  : 1 (pid: 160906)
6:   error_file: <N/A>
6:   traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
6: ============================================================
6: 
1: E0527 21:23:15.102000 90771 torch/distributed/elastic/multiprocessing/api.py:984] failed (exitcode: 1) local_rank: 2 (pid: 91538) of binary: /usr/bin/python
2: E0527 21:23:15.105000 218787 torch/distributed/elastic/multiprocessing/api.py:984] failed (exitcode: 1) local_rank: 1 (pid: 219567) of binary: /usr/bin/python
5: E0527 21:23:15.106000 168303 torch/distributed/elastic/multiprocessing/api.py:984] failed (exitcode: 1) local_rank: 1 (pid: 169067) of binary: /usr/bin/python
0: W0527 21:23:15.140000 240336 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 241133 closing signal SIGTERM
0: W0527 21:23:15.142000 240336 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 241134 closing signal SIGTERM
0: W0527 21:23:15.144000 240336 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 241135 closing signal SIGTERM
1: Traceback (most recent call last):
1:   File "/usr/local/bin/torchrun", line 7, in <module>
1:     sys.exit(main())
1:              ^^^^^^
1:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
1:     return f(*args, **kwargs)
1:            ^^^^^^^^^^^^^^^^^^
1:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 991, in main
1:     run(args)
1:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 982, in run
1:     elastic_launch(
1:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
1:     return launch_agent(self._config, self._entrypoint, list(args))
1:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 317, in launch_agent
1:     raise ChildFailedError(
1: torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
1: ============================================================
1: /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py FAILED
1: ------------------------------------------------------------
1: Failures:
1: [1]:
1:   time      : 2026-05-27_21:23:15
1:   host      : nid006239
1:   rank      : 4 (local_rank: 0)
1:   exitcode  : -15 (pid: 91536)
1:   error_file: <N/A>
1:   traceback : Signal 15 (SIGTERM) received by PID 91536
1: [2]:
1:   time      : 2026-05-27_21:23:15
1:   host      : nid006239
1:   rank      : 5 (local_rank: 1)
1:   exitcode  : -15 (pid: 91537)
1:   error_file: <N/A>
1:   traceback : Signal 15 (SIGTERM) received by PID 91537
1: [3]:
1:   time      : 2026-05-27_21:23:15
1:   host      : nid006239
1:   rank      : 7 (local_rank: 3)
1:   exitcode  : -15 (pid: 91539)
1:   error_file: <N/A>
1:   traceback : Signal 15 (SIGTERM) received by PID 91539
1: ------------------------------------------------------------
1: Root Cause (first observed failure):
1: [0]:
1:   time      : 2026-05
1: -27_21:23:14
1:   host      : nid006239
1:   rank      : 6 (local_rank: 2)
1:   exitcode  : 1 (pid: 91538)
1:   error_file: <N/A>
1:   traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
1: ============================================================
5: Traceback (most recent call last):
5:   File "/usr/local/bin/torchrun", line 7, in <module>
5:     sys.exit(main())
5:              ^^^^^^
5:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
5:     return f(*args, **kwargs)
5:            ^^^^^^^^^^^^^^^^^^
5:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 991, in main
2: Traceback (most recent call last):
2:   File "/usr/local/bin/torchrun", line 7, in <module>
5:     run(args)
5:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 982, in run
